1976,277,146,202,121,104,15,11,16,14,48,130,265
1977,134,320,307,234,77,5,3,6,0,123,187,265
1978,321,345,331,257,42,6,10,3,7,33,125,129
1979,191,285,308,131,58,16,10,2,5,106,148,112
1980,122,342,326,236,54,6,9,12,13,137,123,155
1981,172,159,321,147,102,0,13,17,16,149,94,197
1982,311,249,290,280,112,14,7,7,6,108,220,328
1983,179,258,294,258,83,4,1,8,8,95,174,215
1984,221,191,342,141,69,14,3,5,15,116,95,119
1985,192,280,113,256,47,6,11,7,10,145,97,276
1986,228,259,317,182,24,16,5,19,5,155,105,278
1987,169,222,228,289,53,6,0,11,2,113,107,151
1988,151,195,268,107,78,0,20,18,0,39,185,335
1989,251,149,308,185,32,13,19,18,17,114,190,194
1990,273,327,203,238,59,6,12,19,17,160,194,120
1991,237,165,161,107,112,11,2,12,19,47,198,139
1992,134,197,306,330,20,9,13,4,2,167,132,287
1993,127,308,110,171,71,18,6,3,4,41,212,267
1994,141,130,225,307,41,9,5,19,2,69,171,122
1995,238,130,219,327,51,1,0,5,8,68,245,312
1996,278,207,249,286,58,14,4,1,4,127,116,206
1997,281,342,326,128,76,14,20,20,17,172,212,110
1998,155,339,225,202,79,13,8,20,3,70,206,221
1999,321,264,307,122,113,6,3,7,5,70,166,198
2000,101,330,349,281,92,4,19,13,8,83,235,221
2001,188,202,112,346,27,18,3,3,1,70,108,228
2002,310,291,108,106,16,3,10,3,20,165,247,130
2003,105,168,109,284,51,2,3,2,1,44,159,145
2004,202,123,193,105,55,3,0,2,2,157,129,324
2005,265,174,327,300,108,14,0,13,6,148,222,287
2006,109,149,150,254,62,15,19,14,17,38,176,126
2007,106,195,303,332,26,15,18,19,1,51,126,293
2008,170,322,238,222,104,12,8,10,6,44,239,166
2009,147,109,114,129,87,6,1,14,6,141,105,107
2010,107,109,225,306,120,6,5,20,12,64,155,310
2011,136,212,316,263,17,3,17,12,8,125,93,150
2012,304,261,221,187,82,18,19,4,11,146,237,110
2013,249,230,179,234,104,1,14,15,19,49,156,184
2014,277,109,237,158,39,10,5,10,11,135,113,205
2015,331,285,290,301,73,4,18,4,13,59,207,216
2016,157,309,334,263,70,20,6,4,20,177,111,137
2017,278,107,233,266,17,7,17,9,10,65,154,204
2018,113,108,285,220,117,2,6,7,16,136,84,280
2019,203,349,149,145,91,10,4,0,13,164,214,156
2020,237,296,298,164,57,20,17,10,13,158,83,141
